| rollout/           |          |
|    ep_len_mean     | 663      |
|    ep_rew_mean     | -27.1    |
| time/              |          |
|    fps             | 516      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010919787 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.582       |
|    value_loss           | 54.3        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015936173 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.574       |
|    value_loss           | 1.62        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009318915 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.572       |
|    value_loss           | 19.3        |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 5            |
|    time_elapsed         | 28           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0051806495 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.45         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.572        |
|    value_loss           | 55.1         |
------------------------------------------"
Model saved at timestep 200000.
Training from timestep 200000 to 210000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 840      |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    fps             | 486      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 2            |
|    time_elapsed         | 10           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0097297765 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.571        |
|    value_loss           | 4.64         |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019052075 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | -0.478      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.569       |
|    value_loss           | 2.16        |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 73.1         |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 4            |
|    time_elapsed         | 23           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0132342335 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.569        |
|    value_loss           | 4.59         |
------------------------------------------"
"---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 828       |
|    ep_rew_mean          | 28        |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 5         |
|    time_elapsed         | 29        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0100965 |
|    clip_fraction        | 0.0917    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.39     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32      |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.00541  |
|    std                  | 0.57      |
|    value_loss           | 14.6      |
---------------------------------------"
Model saved at timestep 210000.
Training from timestep 210000 to 220000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | 195      |
| time/              |          |
|    fps             | 545      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012725877 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.571       |
|    value_loss           | 14.6        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013025951 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.569       |
|    value_loss           | 14.7        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021475807 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.573       |
|    value_loss           | 12.9        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.021174707 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.563       |
|    value_loss           | 0.511       |
-----------------------------------------"
Model saved at timestep 220000.
Training from timestep 220000 to 230000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | 237      |
| time/              |          |
|    fps             | 490      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016823843 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.556       |
|    value_loss           | 0.478       |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 3          |
|    time_elapsed         | 16         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01550159 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.551      |
|    value_loss           | 0.715      |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006288125 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.551       |
|    value_loss           | 17.2        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010591209 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.55        |
|    value_loss           | 22.8        |
-----------------------------------------"
Model saved at timestep 230000.
Training from timestep 230000 to 240000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | 244      |
| time/              |          |
|    fps             | 454      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 2           |
|    time_elapsed         | 12          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020324871 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | -0.0173     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.542       |
|    value_loss           | 1.56        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.019787557 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.533       |
|    value_loss           | 0.605       |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 93.9         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 4            |
|    time_elapsed         | 27           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0124564385 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.4          |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.53         |
|    value_loss           | 3.13         |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009969737 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.531       |
|    value_loss           | 42.3        |
-----------------------------------------"
Model saved at timestep 240000.
Training from timestep 240000 to 250000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.48e+03 |
|    ep_rew_mean     | 261      |
| time/              |          |
|    fps             | 514      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020084288 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.523       |
|    value_loss           | 1.46        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011422748 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.523       |
|    value_loss           | 3.54        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019864876 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | -0.026      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.523       |
|    value_loss           | 8.06        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.022149455 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000443   |
|    std                  | 0.515       |
|    value_loss           | 1.75        |
-----------------------------------------"
Model saved at timestep 250000.
Training from timestep 250000 to 260000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 909      |
|    ep_rew_mean     | 54.8     |
| time/              |          |
|    fps             | 523      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011513431 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.511       |
|    value_loss           | 9.58        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016827313 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.506       |
|    value_loss           | 1.4         |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015741827 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.505       |
|    value_loss           | 5.11        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017746625 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.5         |
|    value_loss           | 1.4         |
-----------------------------------------"
Model saved at timestep 260000.
Training from timestep 260000 to 270000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | 244      |
| time/              |          |
|    fps             | 520      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 2            |
|    time_elapsed         | 10           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0145875355 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.938        |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.499        |
|    value_loss           | 1.42         |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014302568 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.501       |
|    value_loss           | 1.86        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 4          |
|    time_elapsed         | 22         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01284195 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.772      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.501      |
|    value_loss           | 2.73       |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010020947 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.502       |
|    value_loss           | 9.54        |
-----------------------------------------"
Model saved at timestep 270000.
Training from timestep 270000 to 280000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.41e+03 |
|    ep_rew_mean     | 263      |
| time/              |          |
|    fps             | 494      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.017113954 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.00535     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.501       |
|    value_loss           | 2.28        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016065884 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.498       |
|    value_loss           | 1.44        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 264        |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 4          |
|    time_elapsed         | 23         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01799823 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.497      |
|    value_loss           | 2.88       |
----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 5          |
|    time_elapsed         | 29         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01690672 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.496      |
|    value_loss           | 2.02       |
----------------------------------------"
Model saved at timestep 280000.
Training from timestep 280000 to 290000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.44e+03 |
|    ep_rew_mean     | 263      |
| time/              |          |
|    fps             | 533      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016463097 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.492       |
|    value_loss           | 2.24        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017135888 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.492       |
|    value_loss           | 30.4        |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 4            |
|    time_elapsed         | 23           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0106541095 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.492        |
|    value_loss           | 28.3         |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.022626191 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
