| train/                |          |
|    entropy_loss       | -1.09    |
|    explained_variance | 0.499    |
|    learning_rate      | 0.0007   |
|    n_updates          | 51899    |
|    policy_loss        | 0.0052   |
|    std                | 0.32     |
|    value_loss         | 0.000322 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 530      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 334      |
|    iterations         | 2000     |
|    time_elapsed       | 29       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -1.04    |
|    explained_variance | 0.211    |
|    learning_rate      | 0.0007   |
|    n_updates          | 51999    |
|    policy_loss        | -0.0502  |
|    std                | 0.316    |
|    value_loss         | 0.00157  |
------------------------------------"
Model saved at timestep 260000.
Training from timestep 260000 to 270000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 40.2     |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 318      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -1.06    |
|    explained_variance | 0.119    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52099    |
|    policy_loss        | -0.343   |
|    std                | 0.318    |
|    value_loss         | 0.155    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 41.5     |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 320      |
|    iterations         | 200      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -1.04    |
|    explained_variance | 0.716    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52199    |
|    policy_loss        | -0.00661 |
|    std                | 0.316    |
|    value_loss         | 0.000309 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 41.5     |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 323      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -0.99    |
|    explained_variance | -4.54    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52299    |
|    policy_loss        | 0.0378   |
|    std                | 0.312    |
|    value_loss         | 0.00253  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 41.5     |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 327      |
|    iterations         | 400      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -0.976   |
|    explained_variance | 0.279    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52399    |
|    policy_loss        | 0.162    |
|    std                | 0.311    |
|    value_loss         | 0.00737  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 135      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 329      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -0.981   |
|    explained_variance | 0.838    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52499    |
|    policy_loss        | -0.0351  |
|    std                | 0.311    |
|    value_loss         | 0.000654 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 135      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 331      |
|    iterations         | 600      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -0.966   |
|    explained_variance | -3.33    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52599    |
|    policy_loss        | -0.0179  |
|    std                | 0.31     |
|    value_loss         | 0.000441 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 135      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 333      |
|    iterations         | 700      |
|    time_elapsed       | 10       |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -0.901   |
|    explained_variance | 0.547    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52699    |
|    policy_loss        | -0.029   |
|    std                | 0.304    |
|    value_loss         | 0.000398 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 216      |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 334      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -0.876   |
|    explained_variance | -0.167   |
|    learning_rate      | 0.0007   |
|    n_updates          | 52799    |
|    policy_loss        | -0.0228  |
|    std                | 0.303    |
|    value_loss         | 0.0067   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 216      |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 335      |
|    iterations         | 900      |
|    time_elapsed       | 13       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.842   |
|    explained_variance | -0.608   |
|    learning_rate      | 0.0007   |
|    n_updates          | 52899    |
|    policy_loss        | 0.00825  |
|    std                | 0.3      |
|    value_loss         | 0.000749 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 216      |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 334      |
|    iterations         | 1000     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.799   |
|    explained_variance | 0.567    |
|    learning_rate      | 0.0007   |
|    n_updates          | 52999    |
|    policy_loss        | -0.0267  |
|    std                | 0.297    |
|    value_loss         | 0.000555 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 289      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 335      |
|    iterations         | 1100     |
|    time_elapsed       | 16       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.761   |
|    explained_variance | -1.1e+03 |
|    learning_rate      | 0.0007   |
|    n_updates          | 53099    |
|    policy_loss        | 0.00402  |
|    std                | 0.294    |
|    value_loss         | 7.17     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 289      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.753   |
|    explained_variance | -0.291   |
|    learning_rate      | 0.0007   |
|    n_updates          | 53199    |
|    policy_loss        | -0.0261  |
|    std                | 0.293    |
|    value_loss         | 0.00107  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 289      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 364      |
|    iterations         | 1300     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.712   |
|    explained_variance | 0.272    |
|    learning_rate      | 0.0007   |
|    n_updates          | 53299    |
|    policy_loss        | -0.0115  |
|    std                | 0.29     |
|    value_loss         | 0.000382 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 289      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 363      |
|    iterations         | 1400     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.669   |
|    explained_variance | -0.462   |
|    learning_rate      | 0.0007   |
|    n_updates          | 53399    |
|    policy_loss        | 0.00569  |
|    std                | 0.287    |
|    value_loss         | 0.000918 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 354       |
|    ep_rew_mean        | -110      |
| time/                 |           |
|    fps                | 361       |
|    iterations         | 1500      |
|    time_elapsed       | 20        |
|    total_timesteps    | 7500      |
| train/                |           |
|    entropy_loss       | -0.651    |
|    explained_variance | -0.0351   |
|    learning_rate      | 0.0007    |
|    n_updates          | 53499     |
|    policy_loss        | -0.000183 |
|    std                | 0.285     |
|    value_loss         | 0.000177  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 354      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 359      |
|    iterations         | 1600     |
|    time_elapsed       | 22       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.608   |
|    explained_variance | -0.436   |
|    learning_rate      | 0.0007   |
|    n_updates          | 53599    |
|    policy_loss        | -0.0217  |
|    std                | 0.282    |
|    value_loss         | 0.000247 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 354      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 358      |
|    iterations         | 1700     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -0.561   |
|    explained_variance | 0.16     |
|    learning_rate      | 0.0007   |
|    n_updates          | 53699    |
|    policy_loss        | -0.00241 |
|    std                | 0.279    |
|    value_loss         | 0.00117  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 401      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 356      |
|    iterations         | 1800     |
|    time_elapsed       | 25       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -0.555   |
|    explained_variance | 0.377    |
|    learning_rate      | 0.0007   |
|    n_updates          | 53799    |
|    policy_loss        | -0.0398  |
|    std                | 0.278    |
|    value_loss         | 0.00151  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 401      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 1900     |
|    time_elapsed       | 26       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -0.521   |
|    explained_variance | -5.79    |
|    learning_rate      | 0.0007   |
|    n_updates          | 53899    |
|    policy_loss        | 0.0072   |
|    std                | 0.276    |
|    value_loss         | 0.000136 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 401      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 352      |
|    iterations         | 2000     |
|    time_elapsed       | 28       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -0.45    |
|    explained_variance | -1.06    |
|    learning_rate      | 0.0007   |
|    n_updates          | 53999    |
|    policy_loss        | -0.0193  |
|    std                | 0.271    |
|    value_loss         | 0.00191  |
------------------------------------"
Model saved at timestep 270000.
Training from timestep 270000 to 280000...
"------------------------------------
| time/                 |          |
|    fps                | 334      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -0.441   |
|    explained_variance | 0.296    |
|    learning_rate      | 0.0007   |
|    n_updates          | 54099    |
|    policy_loss        | 0.00632  |
|    std                | 0.27     |
|    value_loss         | 0.000196 |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 337      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -0.424   |
|    explained_variance | -0.88    |
|    learning_rate      | 0.0007   |
|    n_updates          | 54199    |
|    policy_loss        | -0.0289  |
|    std                | 0.269    |
|    value_loss         | 0.00172  |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 337      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -0.404   |
|    explained_variance | 0.39     |
|    learning_rate      | 0.0007   |
|    n_updates          | 54299    |
|    policy_loss        | -0.00238 |
|    std                | 0.268    |
|    value_loss         | 0.000115 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -77      |
| time/                 |          |
|    fps                | 338      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -0.375   |
|    explained_variance | 0.47     |
|    learning_rate      | 0.0007   |
|    n_updates          | 54399    |
|    policy_loss        | 0.00242  |
|    std                | 0.266    |
|    value_loss         | 0.00104  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -77      |
| time/                 |          |
|    fps                | 336      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -0.353   |
|    explained_variance | -0.617   |
|    learning_rate      | 0.0007   |
|    n_updates          | 54499    |
|    policy_loss        | -0.0255  |
|    std                | 0.264    |
|    value_loss         | 0.0013   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -77      |
| time/                 |          |
|    fps                | 337      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -0.324   |
|    explained_variance | 0.375    |
|    learning_rate      | 0.0007   |
|    n_updates          | 54599    |
|    policy_loss        | 0.0762   |
|    std                | 0.263    |
|    value_loss         | 0.0162   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 496      |
|    ep_rew_mean        | -99.8    |
| time/                 |          |
|    fps                | 337      |
|    iterations         | 700      |
|    time_elapsed       | 10       |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -0.326   |
|    explained_variance | 0.484    |
|    learning_rate      | 0.0007   |
|    n_updates          | 54699    |
|    policy_loss        | -0.426   |
|    std                | 0.263    |
|    value_loss         | 0.0824   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 496      |
|    ep_rew_mean        | -99.8    |
| time/                 |          |
|    fps                | 336      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -0.284   |
|    explained_variance | 0.125    |
|    learning_rate      | 0.0007   |
|    n_updates          | 54799    |
|    policy_loss        | -0.00932 |
|    std                | 0.26     |
|    value_loss         | 0.000136 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 496      |
|    ep_rew_mean        | -99.8    |
| time/                 |          |
|    fps                | 336      |
|    iterations         | 900      |
|    time_elapsed       | 13       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.241   |
|    explained_variance | -1.18    |
|    learning_rate      | 0.0007   |
|    n_updates          | 54899    |
|    policy_loss        | -0.0516  |
|    std                | 0.257    |
|    value_loss         | 0.00394  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 496      |
|    ep_rew_mean        | -99.8    |
| time/                 |          |
|    fps                | 332      |
|    iterations         | 1000     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.194   |
|    explained_variance | -4.74    |
|    learning_rate      | 0.0007   |
|    n_updates          | 54999    |
|    policy_loss        | -0.0164  |
|    std                | 0.255    |
|    value_loss         | 0.00314  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 390      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 331      |
|    iterations         | 1100     |
|    time_elapsed       | 16       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.206   |
|    explained_variance | -0.0739  |
|    learning_rate      | 0.0007   |
|    n_updates          | 55099    |
|    policy_loss        | -0.0616  |
|    std                | 0.255    |
|    value_loss         | 0.23     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 292      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 327      |
|    iterations         | 1200     |
|    time_elapsed       | 18       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.207   |
|    explained_variance | 0.84     |
|    learning_rate      | 0.0007   |
|    n_updates          | 55199    |
|    policy_loss        | -0.00245 |
|    std                | 0.255    |
|    value_loss         | 0.000187 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 292      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 341      |
|    iterations         | 1300     |
|    time_elapsed       | 19       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.172   |
|    explained_variance | 0.42     |
|    learning_rate      | 0.0007   |
|    n_updates          | 55299    |
|    policy_loss        | 0.00165  |
|    std                | 0.253    |
|    value_loss         | 0.000229 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 292      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 340      |
|    iterations         | 1400     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.153   |
|    explained_variance | 0.941    |
|    learning_rate      | 0.0007   |
|    n_updates          | 55399    |
|    policy_loss        | -0.00511 |
|    std                | 0.252    |
|    value_loss         | 0.000994 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 355      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 340      |
|    iterations         | 1500     |
|    time_elapsed       | 22       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -0.104   |
|    explained_variance | -0.0277  |
|    learning_rate      | 0.0007   |
|    n_updates          | 55499    |
|    policy_loss        | -0.171   |
|    std                | 0.249    |
|    value_loss         | 0.0467   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 307      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 340      |
|    iterations         | 1600     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.113   |
|    explained_variance | -81.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 55599    |
|    policy_loss        | 0.136    |
|    std                | 0.25     |
|    value_loss         | 0.547    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 283      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 340      |
|    iterations         | 1700     |
|    time_elapsed       | 24       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -0.096   |
|    explained_variance | -0.564   |
|    learning_rate      | 0.0007   |
|    n_updates          | 55699    |
|    policy_loss        | 0.0184   |
|    std                | 0.249    |
|    value_loss         | 0.0074   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 283      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 339      |
|    iterations         | 1800     |
|    time_elapsed       | 26       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -0.0644  |
|    explained_variance | 0.107    |
|    learning_rate      | 0.0007   |
|    n_updates          | 55799    |
|    policy_loss        | -0.00274 |
|    std                | 0.247    |
|    value_loss         | 0.00372  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 283      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 339      |
|    iterations         | 1900     |
|    time_elapsed       | 27       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -0.0629  |
|    explained_variance | 0.226    |
|    learning_rate      | 0.0007   |
|    n_updates          | 55899    |
|    policy_loss        | -0.00909 |
|    std                | 0.247    |
|    value_loss         | 0.00204  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 318      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 339      |
|    iterations         | 2000     |
|    time_elapsed       | 29       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -0.0611  |
|    explained_variance | -1.17    |
|    learning_rate      | 0.0007   |
|    n_updates          | 55999    |
|    policy_loss        | 0.013    |
|    std                | 0.247    |
|    value_loss         | 0.00164  |
------------------------------------"
Model saved at timestep 280000.
Training from timestep 280000 to 290000...
"------------------------------------
| time/                 |          |
|    fps                | 330      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -0.0255  |
|    explained_variance | -0.0221  |
|    learning_rate      | 0.0007   |
|    n_updates          | 56099    |
|    policy_loss        | -0.0182  |
|    std                | 0.245    |
|    value_loss         | 0.00278  |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 313      |
|    iterations         | 200      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -0.0193  |
|    explained_variance | -0.815   |
|    learning_rate      | 0.0007   |
|    n_updates          | 56199    |
|    policy_loss        | 0.063    |
|    std                | 0.245    |
|    value_loss         | 0.00658  |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 342      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -0.011   |
|    explained_variance | -97.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 56299    |
|    policy_loss        | 0.064    |
|    std                | 0.245    |
|    value_loss         | 0.107    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -64.8    |
| time/                 |          |
|    fps                | 348      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -0.0503  |
|    explained_variance | 0.713    |
|    learning_rate      | 0.0007   |
|    n_updates          | 56399    |
|    policy_loss        | -0.0676  |
|    std                | 0.247    |
|    value_loss         | 0.00474  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -64.8    |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -0.0531  |
|    explained_variance | 0.582    |
|    learning_rate      | 0.0007   |
|    n_updates          | 56499    |
|    policy_loss        | -0.132   |
|    std                | 0.247    |
|    value_loss         | 0.00993  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -64.8    |
| time/                 |          |
|    fps                | 357      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -0.0229  |
|    explained_variance | -144     |
|    learning_rate      | 0.0007   |
|    n_updates          | 56599    |
|    policy_loss        | -0.0147  |
|    std                | 0.246    |
|    value_loss         | 0.0166   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 828      |
|    ep_rew_mean        | -74.1    |
| time/                 |          |
|    fps                | 359      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -0.0275  |
|    explained_variance | -1.52    |
|    learning_rate      | 0.0007   |
|    n_updates          | 56699    |
|    policy_loss        | -0.176   |
|    std                | 0.246    |
|    value_loss         | 0.224    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 828      |
|    ep_rew_mean        | -74.1    |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -0.0323  |
|    explained_variance | -0.908   |
|    learning_rate      | 0.0007   |
|    n_updates          | 56799    |
|    policy_loss        | 0.333    |
|    std                | 0.247    |
|    value_loss         | 0.263    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 800      |
|    ep_rew_mean        | -83.4    |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 900      |
|    time_elapsed       | 12       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.0259  |
|    explained_variance | 0.242    |
|    learning_rate      | 0.0007   |
|    n_updates          | 56899    |
|    policy_loss        | 0.0708   |
|    std                | 0.246    |
|    value_loss         | 0.021    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 800      |
|    ep_rew_mean        | -83.4    |
| time/                 |          |
|    fps                | 364      |
|    iterations         | 1000     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.024   |
|    explained_variance | -2.08    |
|    learning_rate      | 0.0007   |
|    n_updates          | 56999    |
|    policy_loss        | -0.131   |
|    std                | 0.246    |
|    value_loss         | 0.182    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 800      |
|    ep_rew_mean        | -83.4    |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1100     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 0.00858  |
|    explained_variance | -2.1     |
|    learning_rate      | 0.0007   |
|    n_updates          | 57099    |
|    policy_loss        | 0.0251   |
|    std                | 0.244    |
|    value_loss         | 0.115    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 934      |
|    ep_rew_mean        | -74.8    |
| time/                 |          |
|    fps                | 361      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 0.00811  |
|    explained_variance | 0.889    |
|    learning_rate      | 0.0007   |
|    n_updates          | 57199    |
|    policy_loss        | 0.102    |
|    std                | 0.244    |
|    value_loss         | 0.015    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 934      |
|    ep_rew_mean        | -74.8    |
| time/                 |          |
|    fps                | 359      |
|    iterations         | 1300     |
|    time_elapsed       | 18       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 0.0165   |
|    explained_variance | -0.052   |
|    learning_rate      | 0.0007   |
|    n_updates          | 57299    |
|    policy_loss        | -0.00211 |
|    std                | 0.243    |
|    value_loss         | 0.00549  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 934      |
|    ep_rew_mean        | -74.8    |
| time/                 |          |
|    fps                | 356      |
|    iterations         | 1400     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 0.0667   |
|    explained_variance | 0.206    |
|    learning_rate      | 0.0007   |
|    n_updates          | 57399    |
|    policy_loss        | 0.0257   |
|    std                | 0.24     |
|    value_loss         | 0.00182  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.03e+03 |
|    ep_rew_mean        | -75      |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 0.0486   |
|    explained_variance | -2.57    |
|    learning_rate      | 0.0007   |
|    n_updates          | 57499    |
|    policy_loss        | -0.428   |
|    std                | 0.241    |
|    value_loss         | 0.382    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.03e+03 |
|    ep_rew_mean        | -75      |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 1600     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 0.0461   |
|    explained_variance | -2.07    |
|    learning_rate      | 0.0007   |
|    n_updates          | 57599    |
|    policy_loss        | 0.0956   |
|    std                | 0.241    |
|    value_loss         | 0.0557   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.03e+03 |
|    ep_rew_mean        | -75      |
| time/                 |          |
|    fps                | 382      |
|    iterations         | 1700     |
|    time_elapsed       | 22       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 0.0549   |
|    explained_variance | -4.36    |
|    learning_rate      | 0.0007   |
|    n_updates          | 57699    |
|    policy_loss        | 0.0163   |
|    std                | 0.241    |
|    value_loss         | 0.0219   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.1e+03  |
|    ep_rew_mean        | -69.6    |
| time/                 |          |
|    fps                | 380      |
|    iterations         | 1800     |
|    time_elapsed       | 23       |
|    total_timesteps    | 9000     |
| train/                |          |
